Position,Name,Type,Length,Question Number,Label
148,P425,NUM,8,Q12B,12B School Located in Private Home
149,P430,NUM,8,Q13A,13A Does School Have Religious Orientation
150,P435,NUM,8,Q13B,13B School Affiliation
151,P440,NUM,8,Q13C,13C Religious Orientation
152,P445,NUM,8,Q13C_CATHOLIC,13C Type of Catholic School
153,P450,NUM,8,Q14_0,14 No Associations
154,P455,NUM,8,Q14_1,14 Accelerated Christian Education
155,P460,NUM,8,Q14_2,14 American Association of Christian Schools
156,P465,NUM,8,Q14_3,14 Association of Christian Schools International
157,P467,NUM,8,Q14_4,14 Association of Christian Teachers and Schools
158,P468,NUM,8,Q14_5,14 Association of Classical and Christian Schools
159,P470,NUM,8,Q14_6,14 Christian Schools International
160,P475,NUM,8,Q14_40,14 Council of Islamic Schools in North America
161,P480,NUM,8,Q14_7,14 Evangelical Lutheran Education Association
162,P485,NUM,8,Q14_8,14 Friends Council on Education
163,P490,NUM,8,Q14_9,14 General Conference of SDA Church
164,P492,NUM,8,Q14_10,14 Islamic School League of America
165,P495,NUM,8,Q14_11,14 Jesuit Secondary Education Association
166,P500,NUM,8,Q14_12,14 National Association of Episcopal Schools
167,P505,NUM,8,Q14_13,14 National Catholic Educational Association
168,P510,NUM,8,Q14_14,14 National Christian School Association
169,P515,NUM,8,Q14_15,14 National Society for Hebrew Day Schools
170,P520,NUM,8,Q14_16,14 Oral Roberts University Educational Fellowship
171,P522,NUM,8,Q14_17,14 The Jewish Community Day School Network
172,P525,NUM,8,Q14_18,14 Solomon Schechter Day Schools
173,P530,NUM,8,Q14_19,14 Southern Baptist Association of Christian Schools
174,P535,NUM,8,Q14_20,14 Other Religious School Associations
175,P540,NUM,8,Q14_21,14 American Montessori Society
176,P542,NUM,8,Q14_22,14 Association Montessori International
177,P545,NUM,8,Q14_23,14 Other Montessori Associations
178,P550,NUM,8,Q14_24,14 Association of Military Colleges and Schools
179,P555,NUM,8,Q14_25,14 Association of Waldorf Schools of North America
180,P575,NUM,8,Q14_26,14 National Association of Private Special Education Centers
181,P580,NUM,8,Q14_27,14 Other Associations for Exceptional Children
182,P585,NUM,8,Q14_28,14 European Council for International Schools
183,P590,NUM,8,Q14_29,14 National Association for the Education of Young Children
184,P600,NUM,8,Q14_30,14 National Association of Laboratory Schools
185,P602,NUM,8,Q14_31,14 National Coalition of Girls' Schools
186,P605,NUM,8,Q14_32,14 Other Special Emphasis Associations
187,P610,NUM,8,Q14_33,14 Alternative School Network
188,P620,NUM,8,Q14_34,14 National Association of Independent Schools
189,P622,NUM,8,Q14_35,14 State/Regional Independent School Association
190,P630,NUM,8,Q14_37,14 National Independent Private Schools Association
191,P635,NUM,8,Q14_38,14 The Association of Boarding Schools
192,P640,NUM,8,Q14_39,14 Other School Associations
193,P645,NUM,8,Q15,15 Days in School Year
194,P650,NUM,8,Q16_HRS,16 Hours in School Day for Students
195,P655,NUM,8,Q16_MIN,16 Minutes in School Day for Students
196,P660,NUM,8,Q17,17 Library or Library Media Center
197,PPIN,CHAR,8,Frame Variable,Permanent Identification Number
198,PINST,CHAR,50,Frame Variable,School Name
199,PADDRS,CHAR,50,Frame Variable,Mailing Address
200,PCITY,CHAR,28,Frame Variable,Mailing City
201,PSTABB,CHAR,2,Frame Variable,Mailing State Postal Code
202,PZIP,CHAR,5,Frame Variable,Mailing Zip Code
203,PZIP4,CHAR,4,Frame Variable,Mailing Zip4 Code
204,PPHONE,CHAR,10,Universe,School Phone Number
205,PCNTY,CHAR,3,Frame Variable,ANSI County Code
206,PCNTNM,CHAR,40,Frame Variable,County Name
207,PL_ADD,CHAR,50,Frame Variable,Location Address
208,PL_CIT,CHAR,28,Frame Variable,Location City
209,PL_STABB,CHAR,2,Frame Variable,Location State Postal Code
210,PL_ZIP,CHAR,5,Frame Variable,Location Zip Code
211,PL_ZIP4,CHAR,4,Frame Variable,Location Zip4 Code
212,REGION,NUM,8,Created Variable,Census Region
213,PSTANSI,CHAR,8,Frame Variable,ANSI State Code (physical location of school)
214,ULOCALE18,NUM,8,Created Variable,Urban-centric Locale Code
215,LATITUDE18,NUM,8,Created Variable,Latitude
216,LONGITUDE18,NUM,8,Created Variable,Longitude
217,SLDLST18,CHAR,5,Frame Variable,State Legislative District - Lower
218,SLDUST18,CHAR,5,Frame Variable,State Legislative District - Upper
219,STCD18,CHAR,4,Frame Variable,114th Congressional District
220,LOGR2018,NUM,8,Created Variable,2017-18 Lowest Grade Level Recode
221,HIGR2018,NUM,8,Created Variable,2017-18 Highest Grade Level Recode
222,FRAME,CHAR,4,Created Variable,Universe Frame to Which the School Belongs
223,TABFLAG,NUM,8,Created Variable,Tabulation Flag
224,TYPOLOGY,NUM,8,Created Variable,School Typology
225,RELIG,NUM,8,Created Variable,Affiliation
226,ORIENT,NUM,8,Created Variable,School Orientation
227,DIOCESE,CHAR,8,Created Variable,Diocese or Archdiocese for Catholic Schools
228,LEVEL,NUM,8,Created Variable,Level of Instruction
229,NUMSTUDS,NUM,8,Created Variable,"Total Number of Students (K-12, UG)"
230,SIZE,NUM,8,Created Variable,"Size of School (K-12, UG)"
231,NUMTEACH,NUM,8,Created Variable,Number of K-12 Teachers (FTE)
232,UCOMMTYP,NUM,8,Created Variable,Urban-centric Community Type
233,TOTHRS,NUM,8,Created Variable,Length of School Day in Hours
234,MALES,NUM,8,Created Variable,"Number of Male Students (K-12, UG)"
235,F_P135,NUM,8,Imputation Flag,Imputation Flag for P135
236,F_P140,NUM,8,Imputation Flag,Imputation Flag for P140
237,F_P145,NUM,8,Imputation Flag,Imputation Flag for P145
238,F_P150,NUM,8,Imputation Flag,Imputation Flag for P150
239,F_P155,NUM,8,Imputation Flag,Imputation Flag for P155
240,F_P160,NUM,8,Imputation Flag,Imputation Flag for P160
241,F_P165,NUM,8,Imputation Flag,Imputation Flag for P165
242,F_P170,NUM,8,Imputation Flag,Imputation Flag for P170
243,F_P175,NUM,8,Imputation Flag,Imputation Flag for P175
244,F_P180,NUM,8,Imputation Flag,Imputation Flag for P180
245,F_P185,NUM,8,Imputation Flag,Imputation Flag for P185
246,F_P190,NUM,8,Imputation Flag,Imputation Flag for P190
247,F_P195,NUM,8,Imputation Flag,Imputation Flag for P195
248,F_P200,NUM,8,Imputation Flag,Imputation Flag for P200
249,F_P205,NUM,8,Imputation Flag,Imputation Flag for P205
250,F_P210,NUM,8,Imputation Flag,Imputation Flag for P210
251,F_P215,NUM,8,Imputation Flag,Imputation Flag for P215
252,F_P220,NUM,8,Imputation Flag,Imputation Flag for P220
253,F_P225,NUM,8,Imputation Flag,Imputation Flag for P225
254,F_P230,NUM,8,Imputation Flag,Imputation Flag for P230
255,F_P235,NUM,8,Imputation Flag,Imputation Flag for P235
256,F_P240,NUM,8,Imputation Flag,Imputation Flag for P240
257,F_P245,NUM,8,Imputation Flag,Imputation Flag for P245
258,F_P250,NUM,8,Imputation Flag,Imputation Flag for P250
259,F_P255,NUM,8,Imputation Flag,Imputation Flag for P255
260,F_P260,NUM,8,Imputation Flag,Imputation Flag for P260
261,F_P265,NUM,8,Imputation Flag,Imputation Flag for P265
262,F_P270,NUM,8,Imputation Flag,Imputation Flag for P270
263,F_P275,NUM,8,Imputation Flag,Imputation Flag for P275
264,F_P280,NUM,8,Imputation Flag,Imputation Flag for P280
265,F_P285,NUM,8,Imputation Flag,Imputation Flag for P285
266,F_P290,NUM,8,Imputation Flag,Imputation Flag for P290
267,F_P295,NUM,8,Imputation Flag,Imputation Flag for P295
268,F_P300,NUM,8,Imputation Flag,Imputation Flag for P300
269,F_P305,NUM,8,Imputation Flag,Imputation Flag for P305
270,F_P320,NUM,8,Imputation Flag,Imputation Flag for P320
271,F_P330,NUM,8,Imputation Flag,Imputation Flag for P330
272,F_P325,NUM,8,Imputation Flag,Imputation Flag for P325
273,F_P316,NUM,8,Imputation Flag,Imputation Flag for P316
274,F_P318,NUM,8,Imputation Flag,Imputation Flag for P318
275,F_P310,NUM,8,Imputation Flag,Imputation Flag for P310
276,F_P332,NUM,8,Imputation Flag,Imputation Flag for P332
277,F_P335,NUM,8,Imputation Flag,Imputation Flag for P335
278,F_P340,NUM,8,Imputation Flag,Imputation Flag for P340
279,F_P345,NUM,8,Imputation Flag,Imputation Flag for P345
280,F_P350,NUM,8,Imputation Flag,Imputation Flag for P350
281,F_P360,NUM,8,Imputation Flag,Imputation Flag for P360
282,F_P365,NUM,8,Imputation Flag,Imputation Flag for P365
283,F_P370,NUM,8,Imputation Flag,Imputation Flag for P370
284,F_P385,NUM,8,Imputation Flag,Imputation Flag for P385
285,F_P390,NUM,8,Imputation Flag,Imputation Flag for P390
286,F_P395,NUM,8,Imputation Flag,Imputation Flag for P395
287,F_P400,NUM,8,Imputation Flag,Imputation Flag for P400
288,F_P405,NUM,8,Imputation Flag,Imputation Flag for P405
289,F_P410,NUM,8,Imputation Flag,Imputation Flag for P410
290,F_P415,NUM,8,Imputation Flag,Imputation Flag for P415
291,F_P420,NUM,8,Imputation Flag,Imputation Flag for P420
292,F_P425,NUM,8,Imputation Flag,Imputation Flag for P425
293,F_P430,NUM,8,Imputation Flag,Imputation Flag for P430
294,F_P435,NUM,8,Imputation Flag,Imputation Flag for P435
295,F_P440,NUM,8,Imputation Flag,Imputation Flag for P440
296,F_P445,NUM,8,Imputation Flag,Imputation Flag for P445
297,F_P450,NUM,8,Imputation Flag,Imputation Flag for P450
298,F_P455,NUM,8,Imputation Flag,Imputation Flag for P455
299,F_P460,NUM,8,Imputation Flag,Imputation Flag for P460
300,F_P465,NUM,8,Imputation Flag,Imputation Flag for P465
301,F_P467,NUM,8,Imputation Flag,Imputation Flag for P467
302,F_P468,NUM,8,Imputation Flag,Imputation Flag for P468
303,F_P470,NUM,8,Imputation Flag,Imputation Flag for P470
304,F_P475,NUM,8,Imputation Flag,Imputation Flag for P475
305,F_P480,NUM,8,Imputation Flag,Imputation Flag for P480
306,F_P485,NUM,8,Imputation Flag,Imputation Flag for P485
307,F_P490,NUM,8,Imputation Flag,Imputation Flag for P490
308,F_P492,NUM,8,Imputation Flag,Imputation Flag for P492
309,F_P495,NUM,8,Imputation Flag,Imputation Flag for P495
310,F_P500,NUM,8,Imputation Flag,Imputation Flag for P500
311,F_P505,NUM,8,Imputation Flag,Imputation Flag for P505
312,F_P510,NUM,8,Imputation Flag,Imputation Flag for P510
313,F_P515,NUM,8,Imputation Flag,Imputation Flag for P515
314,F_P520,NUM,8,Imputation Flag,Imputation Flag for P520
315,F_P522,NUM,8,Imputation Flag,Imputation Flag for P522
316,F_P525,NUM,8,Imputation Flag,Imputation Flag for P525
317,F_P530,NUM,8,Imputation Flag,Imputation Flag for P530
318,F_P535,NUM,8,Imputation Flag,Imputation Flag for P535
319,F_P540,NUM,8,Imputation Flag,Imputation Flag for P540
320,F_P542,NUM,8,Imputation Flag,Imputation Flag for P542
321,F_P545,NUM,8,Imputation Flag,Imputation Flag for P545
322,F_P550,NUM,8,Imputation Flag,Imputation Flag for P550
323,F_P555,NUM,8,Imputation Flag,Imputation Flag for P555
324,F_P575,NUM,8,Imputation Flag,Imputation Flag for P575
325,F_P580,NUM,8,Imputation Flag,Imputation Flag for P580
326,F_P585,NUM,8,Imputation Flag,Imputation Flag for P585
327,F_P590,NUM,8,Imputation Flag,Imputation Flag for P590
328,F_P600,NUM,8,Imputation Flag,Imputation Flag for P600
329,F_P602,NUM,8,Imputation Flag,Imputation Flag for P602
330,F_P605,NUM,8,Imputation Flag,Imputation Flag for P605
331,F_P610,NUM,8,Imputation Flag,Imputation Flag for P610
332,F_P620,NUM,8,Imputation Flag,Imputation Flag for P620
333,F_P622,NUM,8,Imputation Flag,Imputation Flag for P622
334,F_P630,NUM,8,Imputation Flag,Imputation Flag for P630
335,F_P635,NUM,8,Imputation Flag,Imputation Flag for P635
336,F_P640,NUM,8,Imputation Flag,Imputation Flag for P640
337,F_P645,NUM,8,Imputation Flag,Imputation Flag for P645
338,F_P650,NUM,8,Imputation Flag,Imputation Flag for P650
339,F_P655,NUM,8,Imputation Flag,Imputation Flag for P655
340,F_P660,NUM,8,Imputation Flag,Imputation Flag for P660
341,S_KG,NUM,8,Created Variable,Total Number of Kindergarten Students
342,P_INDIAN,NUM,8,Created Variable,Percentage of American Indian or Alaskan Native Students
343,P_ASIAN,NUM,8,Created Variable,Percentage of Asian Students
344,P_PACIFIC,NUM,8,Created Variable,Percentage of Native Hawaiian or Pacific Islander Students
345,P_HISP,NUM,8,Created Variable,Percentage of Hispanic Students
346,P_WHITE,NUM,8,Created Variable,Percentage of White Students
347,P_BLACK,NUM,8,Created Variable,Percentage of Black Students
348,P_TR,NUM,8,Created Variable,Percentage of Students of Two or More Races
349,STTCH_RT,NUM,8,Created Variable,Student Teacher Ratio
